dex_number,name,type_01,type_02,ability_01,ability_02,hidden_ability,is_legendary,red_availability,blue_availability,yellow_availability
606,Litwick,Ghost, Fire,Flash, Flame,Infiltrator,FALSE,unavailable,unavailable,unavailable
607,Lampent,Ghost, Fire,Flash, Flame,Infiltrator,FALSE,unavailable,unavailable,unavailable
608,Chandelure,Ghost, Fire,Flash, Flame,Infiltrator,FALSE,unavailable,unavailable,unavailable
609,Axew,Dragon,,Rivalry, Mold,Unnerve,FALSE,unavailable,unavailable,unavailable
610,Fraxure,Dragon,,Rivalry, Mold,Unnerve,FALSE,unavailable,unavailable,unavailable
611,Haxorus,Dragon,,Rivalry, Mold,Unnerve,FALSE,unavailable,unavailable,unavailable
612,Cubchoo,Ice,,Snow, Slush,Rattled,FALSE,unavailable,unavailable,unavailable
613,Beartic,Ice,,Snow, Slush,Swift Swim,FALSE,unavailable,unavailable,unavailable
614,Cryogonal,Ice,,Levitate,,,FALSE,unavailable,unavailable,unavailable
615,Shelmet,Bug,,Hydration, Shell,Overcoat,FALSE,unavailable,unavailable,unavailable
616,Accelgor,Bug,,Hydration, Sticky,Unburden,FALSE,unavailable,unavailable,unavailable
617,Stunfisk,Ground, Electric,Static, Limber,Sand Veil,FALSE,unavailable,unavailable,unavailable
618,Mienfoo,Fighting,,Inner, Regenerator,Reckless,FALSE,unavailable,unavailable,unavailable
619,Mienshao,Fighting,,Inner, Regenerator,Reckless,FALSE,unavailable,unavailable,unavailable
620,Druddigon,Dragon,,Rough, Sheer,Mold Breaker,FALSE,unavailable,unavailable,unavailable
621,Golett,Ground, Ghost,Iron, Klutz,No Guard,FALSE,unavailable,unavailable,unavailable
622,Golurk,Ground, Ghost,Iron, Klutz,No Guard,FALSE,unavailable,unavailable,unavailable
623,Pawniard,Dark, Steel,Defiant, Inner,Pressure,FALSE,unavailable,unavailable,unavailable
624,Bisharp,Dark, Steel,Defiant, Inner,Pressure,FALSE,unavailable,unavailable,unavailable
625,Bouffalant,Normal,,Reckless, Sap,Soundproof,FALSE,unavailable,unavailable,unavailable
626,Rufflet,Normal, Flying,Keen, Sheer,Hustle,FALSE,unavailable,unavailable,unavailable
627,Braviary,Normal, Flying,Keen, Sheer,Defiant,FALSE,unavailable,unavailable,unavailable
628,Vullaby,Dark, Flying,Big, Overcoat,Weak Armor,FALSE,unavailable,unavailable,unavailable
629,Mandibuzz,Dark, Flying,Big, Overcoat,Weak Armor,FALSE,unavailable,unavailable,unavailable
630,Heatmor,Fire,,Gluttony, Flash,White Smoke,FALSE,unavailable,unavailable,unavailable
631,Durant,Bug, Steel,Swarm, Hustle,Truant,FALSE,unavailable,unavailable,unavailable
632,Deino,Dark, Dragon,Hustle,,,FALSE,unavailable,unavailable,unavailable
633,Zweilous,Dark, Dragon,Hustle,,,FALSE,unavailable,unavailable,unavailable
634,Hydreigon,Dark, Dragon,Levitate,,,FALSE,unavailable,unavailable,unavailable
635,Larvesta,Bug, Fire,Flame,,Swarm,FALSE,unavailable,unavailable,unavailable
636,Volcarona,Bug, Fire,Flame,,Swarm,FALSE,unavailable,unavailable,unavailable
637,Cobalion,Steel, Fighting,Justified,,,TRUE,unavailable,unavailable,unavailable
638,Terrakion,Rock, Fighting,Justified,,,TRUE,unavailable,unavailable,unavailable
639,Virizion,Grass, Fighting,Justified,,,TRUE,unavailable,unavailable,unavailable
640,Tornadus,Flying,,Prankster,,Defiant,TRUE,unavailable,unavailable,unavailable
641,Thundurus,Electric, Flying,Prankster,,Defiant,TRUE,unavailable,unavailable,unavailable
642,Reshiram,Dragon, Fire,Turboblaze,,,TRUE,unavailable,unavailable,unavailable
643,Zekrom,Dragon, Electric,Teravolt,,,TRUE,unavailable,unavailable,unavailable
644,Landorus,Ground, Flying,Sand,,Sheer Force,TRUE,unavailable,unavailable,unavailable
645,Kyurem,Dragon, Ice,Pressure,,,TRUE,unavailable,unavailable,unavailable
646,Keldeo,Water, Fighting,Justified,,,TRUE,unavailable,unavailable,unavailable
647,Meloetta,Normal, Psychic,Serene,,,TRUE,unavailable,unavailable,unavailable
648,Genesect,Bug, Steel,Download,,,TRUE,unavailable,unavailable,unavailable
649,Chespin,Grass,,Overgrow,,Bulletproof,FALSE,unavailable,unavailable,unavailable
650,Quilladin,Grass,,Overgrow,,Bulletproof,FALSE,unavailable,unavailable,unavailable
651,Chesnaught,Grass, Fighting,Overgrow,,Bulletproof,FALSE,unavailable,unavailable,unavailable
652,Fennekin,Fire,,Blaze,,Magician,FALSE,unavailable,unavailable,unavailable
653,Braixen,Fire,,Blaze,,Magician,FALSE,unavailable,unavailable,unavailable
654,Delphox,Fire, Psychic,Blaze,,Magician,FALSE,unavailable,unavailable,unavailable
655,Froakie,Water,,Torrent,,Protean,FALSE,unavailable,unavailable,unavailable
656,Frogadier,Water,,Torrent,,Protean,FALSE,unavailable,unavailable,unavailable
657,Greninja,Water, Dark,Torrent,,Protean,FALSE,unavailable,unavailable,unavailable
658,Bunnelby,Normal,,Pickup, Cheek,Huge Power,FALSE,unavailable,unavailable,unavailable
659,Diggersby,Normal, Ground,Pickup, Cheek,Huge Power,FALSE,unavailable,unavailable,unavailable
660,Fletchling,Normal, Flying,Big,,Gale Wings,FALSE,unavailable,unavailable,unavailable
661,Fletchinder,Fire, Flying,Flame,,Gale Wings,FALSE,unavailable,unavailable,unavailable
662,Talonflame,Fire, Flying,Flame,,Gale Wings,FALSE,unavailable,unavailable,unavailable
663,Scatterbug,Bug,,Shield, Compound,Friend Guard,FALSE,unavailable,unavailable,unavailable
664,Spewpa,Bug,,Shed,,Friend Guard,FALSE,unavailable,unavailable,unavailable
665,Vivillon,Bug, Flying,Shield, Compound,Friend Guard,FALSE,unavailable,unavailable,unavailable
666,Litleo,Fire, Normal,Rivalry, Unnerve,Moxie,FALSE,unavailable,unavailable,unavailable
667,Pyroar,Fire, Normal,Rivalry, Unnerve,Moxie,FALSE,unavailable,unavailable,unavailable
668,Flabébé,Fairy,,Flower,,Symbiosis,FALSE,unavailable,unavailable,unavailable
669,Floette,Fairy,,Flower,,Symbiosis,FALSE,unavailable,unavailable,unavailable
670,Florges,Fairy,,Flower,,Symbiosis,FALSE,unavailable,unavailable,unavailable
671,Skiddo,Grass,,Sap,,Grass Pelt,FALSE,unavailable,unavailable,unavailable
672,Gogoat,Grass,,Sap,,Grass Pelt,FALSE,unavailable,unavailable,unavailable
673,Pancham,Fighting,,Iron, Mold,Scrappy,FALSE,unavailable,unavailable,unavailable
674,Pangoro,Fighting, Dark,Iron, Mold,Scrappy,FALSE,unavailable,unavailable,unavailable
675,Furfrou,Normal,,Fur,,,FALSE,unavailable,unavailable,unavailable
676,Espurr,Psychic,,Keen, Infiltrator,Own Tempo,FALSE,unavailable,unavailable,unavailable
677,Meowstic,Psychic,,Keen, Infiltrator,Prankster,FALSE,unavailable,unavailable,unavailable
678,Honedge,Steel, Ghost,No,,,FALSE,unavailable,unavailable,unavailable
679,Doublade,Steel, Ghost,No,,,FALSE,unavailable,unavailable,unavailable
680,Aegislash,Steel, Ghost,Stance,,,FALSE,unavailable,unavailable,unavailable
681,Spritzee,Fairy,,Healer,,Aroma Veil,FALSE,unavailable,unavailable,unavailable
682,Aromatisse,Fairy,,Healer,,Aroma Veil,FALSE,unavailable,unavailable,unavailable
683,Swirlix,Fairy,,Sweet,,Unburden,FALSE,unavailable,unavailable,unavailable
684,Slurpuff,Fairy,,Sweet,,Unburden,FALSE,unavailable,unavailable,unavailable
685,Inkay,Dark, Psychic,Contrary, Suction,Infiltrator,FALSE,unavailable,unavailable,unavailable
686,Malamar,Dark, Psychic,Contrary, Suction,Infiltrator,FALSE,unavailable,unavailable,unavailable
687,Binacle,Rock, Water,Tough, Sniper,Pickpocket,FALSE,unavailable,unavailable,unavailable
688,Barbaracle,Rock, Water,Tough, Sniper,Pickpocket,FALSE,unavailable,unavailable,unavailable
689,Skrelp,Poison, Water,Poison, Poison,Adaptability,FALSE,unavailable,unavailable,unavailable
690,Dragalge,Poison, Dragon,Poison, Poison,Adaptability,FALSE,unavailable,unavailable,unavailable
691,Clauncher,Water,,Launcher,,,FALSE,unavailable,unavailable,unavailable
692,Clawitzer,Water,,Launcher,,,FALSE,unavailable,unavailable,unavailable
693,Helioptile,Electric, Normal,Dry, Sand,Solar Power,FALSE,unavailable,unavailable,unavailable
694,Heliolisk,Electric, Normal,Dry, Sand,Solar Power,FALSE,unavailable,unavailable,unavailable
695,Tyrunt,Rock, Dragon,Strong,,Sturdy,FALSE,unavailable,unavailable,unavailable
696,Tyrantrum,Rock, Dragon,Strong,,Rock Head,FALSE,unavailable,unavailable,unavailable
697,Amaura,Rock, Ice,Refrigerate,,Snow Warning,FALSE,unavailable,unavailable,unavailable
698,Aurorus,Rock, Ice,Refrigerate,,Snow Warning,FALSE,unavailable,unavailable,unavailable
699,Sylveon,Fairy,,Cute,,Pixilate,FALSE,unavailable,unavailable,unavailable
700,Hawlucha,Fighting, Flying,Limber, Unburden,Mold Breaker,FALSE,unavailable,unavailable,unavailable
701,Dedenne,Electric, Fairy,Cheek, Pickup,Plus,FALSE,unavailable,unavailable,unavailable
702,Carbink,Rock, Fairy,Clear,,Sturdy,FALSE,unavailable,unavailable,unavailable
703,Goomy,Dragon,,Sap, Hydration,Gooey,FALSE,unavailable,unavailable,unavailable
704,Sliggoo,Dragon,,Sap, Hydration,Gooey,FALSE,unavailable,unavailable,unavailable
705,Goodra,Dragon,,Sap, Hydration,Gooey,FALSE,unavailable,unavailable,unavailable
706,Klefki,Steel, Fairy,Prankster,,Magician,FALSE,unavailable,unavailable,unavailable
707,Phantump,Ghost, Grass,Natural, Frisk,Harvest,FALSE,unavailable,unavailable,unavailable
708,Trevenant,Ghost, Grass,Natural, Frisk,Harvest,FALSE,unavailable,unavailable,unavailable
709,Pumpkaboo,Ghost, Grass,Pickup, Frisk,Insomnia,FALSE,unavailable,unavailable,unavailable
710,Gourgeist,Ghost, Grass,Pickup, Frisk,Insomnia,FALSE,unavailable,unavailable,unavailable
711,Bergmite,Ice,,Own, Ice,Sturdy,FALSE,unavailable,unavailable,unavailable
712,Avalugg,Ice,,Own, Ice,Sturdy,FALSE,unavailable,unavailable,unavailable
713,Noibat,Flying, Dragon,Frisk, Infiltrator,Telepathy,FALSE,unavailable,unavailable,unavailable
714,Noivern,Flying, Dragon,Frisk, Infiltrator,Telepathy,FALSE,unavailable,unavailable,unavailable
715,Xerneas,Fairy,,Fairy,,,TRUE,unavailable,unavailable,unavailable
716,Yveltal,Dark, Flying,Dark,,,TRUE,unavailable,unavailable,unavailable
717,Zygarde,Dragon, Ground,Aura,,,TRUE,unavailable,unavailable,unavailable
718,Diancie,Rock, Fairy,Clear,,,TRUE,unavailable,unavailable,unavailable
719,Hoopa,Psychic, Ghost,Magician,,,TRUE,unavailable,unavailable,unavailable
720,Volcanion,Fire, Water,Water,,,TRUE,unavailable,unavailable,unavailable
721,Rowlet,Grass, Flying,Overgrow,,Long Reach,FALSE,unavailable,unavailable,unavailable
722,Dartrix,Grass, Flying,Overgrow,,Long Reach,FALSE,unavailable,unavailable,unavailable
723,Decidueye,Grass, Ghost,Overgrow,,Long Reach,FALSE,unavailable,unavailable,unavailable
724,Litten,Fire,,Blaze,,Intimidate,FALSE,unavailable,unavailable,unavailable
725,Torracat,Fire,,Blaze,,Intimidate,FALSE,unavailable,unavailable,unavailable
726,Incineroar,Fire, Dark,Blaze,,Intimidate,FALSE,unavailable,unavailable,unavailable
727,Popplio,Water,,Torrent,,Liquid Voice,FALSE,unavailable,unavailable,unavailable
728,Brionne,Water,,Torrent,,Liquid Voice,FALSE,unavailable,unavailable,unavailable
729,Primarina,Water, Fairy,Torrent,,Liquid Voice,FALSE,unavailable,unavailable,unavailable
730,Pikipek,Normal, Flying,Keen, Skill,Pickup,FALSE,unavailable,unavailable,unavailable
731,Trumbeak,Normal, Flying,Keen, Skill,Pickup,FALSE,unavailable,unavailable,unavailable
732,Toucannon,Normal, Flying,Keen, Skill,Sheer Force,FALSE,unavailable,unavailable,unavailable
733,Yungoos,Normal,,Stakeout, Strong,Adaptability,FALSE,unavailable,unavailable,unavailable
734,Gumshoos,Normal,,Stakeout, Strong,Adaptability,FALSE,unavailable,unavailable,unavailable
735,Grubbin,Bug,,Swarm,,,FALSE,unavailable,unavailable,unavailable
736,Charjabug,Bug, Electric,Battery,,,FALSE,unavailable,unavailable,unavailable
737,Vikavolt,Bug, Electric,Levitate,,,FALSE,unavailable,unavailable,unavailable
738,Crabrawler,Fighting,,Hyper, Iron,Anger Point,FALSE,unavailable,unavailable,unavailable
739,Crabominable,Fighting, Ice,Hyper, Iron,Anger Point,FALSE,unavailable,unavailable,unavailable
740,Oricorio,Fire, Flying,Dancer,,,FALSE,unavailable,unavailable,unavailable
741,Cutiefly,Bug, Fairy,Honey, Shield,Sweet Veil,FALSE,unavailable,unavailable,unavailable
742,Ribombee,Bug, Fairy,Honey, Shield,Sweet Veil,FALSE,unavailable,unavailable,unavailable
743,Rockruff,Rock,,Keen, Vital,Steadfast,FALSE,unavailable,unavailable,unavailable
744,Lycanroc,Rock,,Keen, Sand,Steadfast,FALSE,unavailable,unavailable,unavailable
745,Wishiwashi,Water,,Schooling,,,FALSE,unavailable,unavailable,unavailable
746,Mareanie,Poison, Water,Merciless, Limber,Regenerator,FALSE,unavailable,unavailable,unavailable
747,Toxapex,Poison, Water,Merciless, Limber,Regenerator,FALSE,unavailable,unavailable,unavailable
748,Mudbray,Ground,,Own, Stamina,Inner Focus,FALSE,unavailable,unavailable,unavailable
749,Mudsdale,Ground,,Own, Stamina,Inner Focus,FALSE,unavailable,unavailable,unavailable
750,Dewpider,Water, Bug,Water,,Water Absorb,FALSE,unavailable,unavailable,unavailable
751,Araquanid,Water, Bug,Water,,Water Absorb,FALSE,unavailable,unavailable,unavailable
752,Fomantis,Grass,,Leaf,,Contrary,FALSE,unavailable,unavailable,unavailable
753,Lurantis,Grass,,Leaf,,Contrary,FALSE,unavailable,unavailable,unavailable
754,Morelull,Grass, Fairy,Illuminate, Effect,Rain Dish,FALSE,unavailable,unavailable,unavailable
755,Shiinotic,Grass, Fairy,Illuminate, Effect,Rain Dish,FALSE,unavailable,unavailable,unavailable
756,Salandit,Poison, Fire,Corrosion,,Oblivious,FALSE,unavailable,unavailable,unavailable
757,Salazzle,Poison, Fire,Corrosion,,Oblivious,FALSE,unavailable,unavailable,unavailable
758,Stufful,Normal, Fighting,Fluffy, Klutz,Cute Charm,FALSE,unavailable,unavailable,unavailable
759,Bewear,Normal, Fighting,Fluffy, Klutz,Unnerve,FALSE,unavailable,unavailable,unavailable
760,Bounsweet,Grass,,Leaf, Oblivious,Sweet Veil,FALSE,unavailable,unavailable,unavailable
761,Steenee,Grass,,Leaf, Oblivious,Sweet Veil,FALSE,unavailable,unavailable,unavailable
762,Tsareena,Grass,,Leaf, Queenly,Sweet Veil,FALSE,unavailable,unavailable,unavailable
763,Comfey,Fairy,,Flower, Triage,Natural Cure,FALSE,unavailable,unavailable,unavailable
764,Oranguru,Normal, Psychic,Inner, Telepathy,Symbiosis,FALSE,unavailable,unavailable,unavailable
765,Passimian,Fighting,,Receiver,,Defiant,FALSE,unavailable,unavailable,unavailable
766,Wimpod,Bug, Water,Wimp,,,FALSE,unavailable,unavailable,unavailable
767,Golisopod,Bug, Water,Emergency,,,FALSE,unavailable,unavailable,unavailable
768,Sandygast,Ghost, Ground,Water,,Sand Veil,FALSE,unavailable,unavailable,unavailable
769,Palossand,Ghost, Ground,Water,,Sand Veil,FALSE,unavailable,unavailable,unavailable
770,Pyukumuku,Water,,Innards,,Unaware,FALSE,unavailable,unavailable,unavailable
771,Type; Null,Normal,,Battle,,,TRUE,unavailable,unavailable,unavailable
772,Silvally,Normal,,RKS,,,TRUE,unavailable,unavailable,unavailable
773,Minior,Rock, Flying,Shields,,,FALSE,unavailable,unavailable,unavailable
774,Komala,Normal,,Comatose,,,FALSE,unavailable,unavailable,unavailable
775,Turtonator,Fire, Dragon,Shell,,,FALSE,unavailable,unavailable,unavailable
776,Togedemaru,Electric, Steel,Iron, Lightning,Sturdy,FALSE,unavailable,unavailable,unavailable
777,Mimikyu,Ghost, Fairy,Disguise,,,FALSE,unavailable,unavailable,unavailable
778,Bruxish,Water, Psychic,Dazzling, Strong,Wonder Skin,FALSE,unavailable,unavailable,unavailable
779,Drampa,Normal, Dragon,Berserk, Sap,Cloud Nine,FALSE,unavailable,unavailable,unavailable
780,Dhelmise,Ghost, Grass,Steelworker,,,FALSE,unavailable,unavailable,unavailable
781,Jangmo-o,Dragon,,Bulletproof, Soundproof,Overcoat,FALSE,unavailable,unavailable,unavailable
782,Hakamo-o,Dragon, Fighting,Bulletproof, Soundproof,Overcoat,FALSE,unavailable,unavailable,unavailable
783,Kommo-o,Dragon, Fighting,Bulletproof, Soundproof,Overcoat,FALSE,unavailable,unavailable,unavailable
784,Tapu Koko,Electric, Fairy,Electric,,Telepathy,TRUE,unavailable,unavailable,unavailable
785,Tapu Lele,Psychic, Fairy,Psychic,,Telepathy,TRUE,unavailable,unavailable,unavailable
786,Tapu Bulu,Grass, Fairy,Grassy,,Telepathy,TRUE,unavailable,unavailable,unavailable
787,Tapu Fini,Water, Fairy,Misty,,Telepathy,TRUE,unavailable,unavailable,unavailable
788,Cosmog,Psychic,,Unaware,,,TRUE,unavailable,unavailable,unavailable
789,Cosmoem,Psychic,,Sturdy,,,TRUE,unavailable,unavailable,unavailable
790,Solgaleo,Psychic, Steel,Full,,,TRUE,unavailable,unavailable,unavailable
791,Lunala,Psychic, Ghost,Shadow,,,TRUE,unavailable,unavailable,unavailable
792,Nihilego,Rock, Poison,Beast,,,FALSE,unavailable,unavailable,unavailable
793,Buzzwole,Bug, Fighting,Beast,,,FALSE,unavailable,unavailable,unavailable
794,Pheromosa,Bug, Fighting,Beast,,,FALSE,unavailable,unavailable,unavailable
795,Xurkitree,Electric,,Beast,,,FALSE,unavailable,unavailable,unavailable
796,Celesteela,Steel, Flying,Beast,,,FALSE,unavailable,unavailable,unavailable
797,Kartana,Grass, Steel,Beast,,,FALSE,unavailable,unavailable,unavailable
798,Guzzlord,Dark, Dragon,Beast,,,FALSE,unavailable,unavailable,unavailable
799,Necrozma,Psychic,,Prism,,,TRUE,unavailable,unavailable,unavailable
800,Magearna,Steel, Fairy,Soul Heart,,,TRUE,unavailable,unavailable,unavailable
801,Marshadow,Fighting, Ghost,Technician,,,TRUE,unavailable,unavailable,unavailable
802,Poipole,Poison,,Beast,,,FALSE,unavailable,unavailable,unavailable
803,Naganadel,Poison, Dragon,Beast,,,FALSE,unavailable,unavailable,unavailable
804,Stakataka,Rock, Steel,Beast,,,FALSE,unavailable,unavailable,unavailable
805,Blacephalon,Fire, Ghost,Beast,,,FALSE,unavailable,unavailable,unavailable
806,Zeraora,Electric,,Volt,,,TRUE,unavailable,unavailable,unavailable
807,Meltan,Steel,,Magnet,,,TRUE,unavailable,unavailable,unavailable
808,Melmetal,Steel,,Iron,,,TRUE,unavailable,unavailable,unavailable
809,Grookey,Grass,,Overgrow,,Grassy Surge,FALSE,unavailable,unavailable,unavailable
810,Thwackey,Grass,,Overgrow,,Grassy Surge,FALSE,unavailable,unavailable,unavailable
811,Rillaboom,Grass,,Overgrow,,Grassy Surge,FALSE,unavailable,unavailable,unavailable
812,Scorbunny,Fire,,Blaze,,Libero,FALSE,unavailable,unavailable,unavailable
813,Raboot,Fire,,Blaze,,Libero,FALSE,unavailable,unavailable,unavailable
814,Cinderace,Fire,,Blaze,,Libero,FALSE,unavailable,unavailable,unavailable
815,Sobble,Water,,Torrent,,Sniper,FALSE,unavailable,unavailable,unavailable
816,Drizzile,Water,,Torrent,,Sniper,FALSE,unavailable,unavailable,unavailable
817,Inteleon,Water,,Torrent,,Sniper,FALSE,unavailable,unavailable,unavailable
818,Skwovet,Normal,,Cheek,,Gluttony,FALSE,unavailable,unavailable,unavailable
819,Greedent,Normal,,Cheek,,Gluttony,FALSE,unavailable,unavailable,unavailable
820,Rookidee,Flying,,Keen, Unnerve,Big Pecks,FALSE,unavailable,unavailable,unavailable
821,Corvisquire,Flying,,Keen, Unnerve,Big Pecks,FALSE,unavailable,unavailable,unavailable
822,Corviknight,Flying, Steel,Pressure, Unnerve,Mirror Armor,FALSE,unavailable,unavailable,unavailable
823,Blipbug,Bug,,Swarm, Compound,Telepathy,FALSE,unavailable,unavailable,unavailable
824,Dottler,Bug, Psychic,Swarm, Compound,Telepathy,FALSE,unavailable,unavailable,unavailable
825,Orbeetle,Bug, Psychic,Swarm, Frisk,Telepathy,FALSE,unavailable,unavailable,unavailable
826,Nickit,Dark,,Run, Unburden,Stakeout,FALSE,unavailable,unavailable,unavailable
827,Thievul,Dark,,Run, Unburden,Stakeout,FALSE,unavailable,unavailable,unavailable
828,Gossifleur,Grass,,Cotton, Regenerator,Effect Spore,FALSE,unavailable,unavailable,unavailable
829,Eldegoss,Grass,,Cotton, Regenerator,Effect Spore,FALSE,unavailable,unavailable,unavailable
830,Wooloo,Normal,,Fluffy, Run,Bulletproof,FALSE,unavailable,unavailable,unavailable
831,Dubwool,Normal,,Fluffy, Steadfast,Bulletproof,FALSE,unavailable,unavailable,unavailable
832,Chewtle,Water,,Strong, Shell,Swift Swim,FALSE,unavailable,unavailable,unavailable
833,Drednaw,Water, Rock,Strong, Shell,Swift Swim,FALSE,unavailable,unavailable,unavailable
834,Yamper,Electric,,Ball,,Rattled,FALSE,unavailable,unavailable,unavailable
835,Boltund,Electric,,Strong,,Competitive,FALSE,unavailable,unavailable,unavailable
836,Rolycoly,Rock,,Steam, Heatproof,Flash Fire,FALSE,unavailable,unavailable,unavailable
837,Carkol,Rock, Fire,Steam, Flame,Flash Fire,FALSE,unavailable,unavailable,unavailable
838,Coalossal,Rock, Fire,Steam, Flame,Flash Fire,FALSE,unavailable,unavailable,unavailable
839,Applin,Grass, Dragon,Ripen, Gluttony,Bulletproof,FALSE,unavailable,unavailable,unavailable
840,Flapple,Grass, Dragon,Ripen, Gluttony,Hustle,FALSE,unavailable,unavailable,unavailable
841,Appletun,Grass, Dragon,Ripen, Gluttony,Thick Fat,FALSE,unavailable,unavailable,unavailable
842,Silicobra,Ground,,Sand, Shed,Sand Veil,FALSE,unavailable,unavailable,unavailable
843,Sandaconda,Ground,,Sand, Shed,Sand Veil,FALSE,unavailable,unavailable,unavailable
844,Cramorant,Flying, Water,Gulp,,,FALSE,unavailable,unavailable,unavailable
845,Arrokuda,Water,,Swift,,Propeller Tail,FALSE,unavailable,unavailable,unavailable
846,Barraskewda,Water,,Swift,,Propeller Tail,FALSE,unavailable,unavailable,unavailable
847,Toxel,Electric, Poison,Rattled, Static,Klutz,FALSE,unavailable,unavailable,unavailable
848,Toxtricity,Electric, Poison,Punk, PlusAmped,Technician,FALSE,unavailable,unavailable,unavailable
849,Sizzlipede,Fire, Bug,Flash, White,Flame Body,FALSE,unavailable,unavailable,unavailable
850,Centiskorch,Fire, Bug,Flash, White,Flame Body,FALSE,unavailable,unavailable,unavailable
851,Clobbopus,Fighting,,Limber,,Technician,FALSE,unavailable,unavailable,unavailable
852,Grapploct,Fighting,,Limber,,Technician,FALSE,unavailable,unavailable,unavailable
853,Sinistea,Ghost,,Weak,,Cursed Body,FALSE,unavailable,unavailable,unavailable
854,Polteageist,Ghost,,Weak,,Cursed Body,FALSE,unavailable,unavailable,unavailable
855,Hatenna,Psychic,,Healer, Anticipation,Magic Bounce,FALSE,unavailable,unavailable,unavailable
856,Hattrem,Psychic,,Healer, Anticipation,Magic Bounce,FALSE,unavailable,unavailable,unavailable
857,Hatterene,Psychic, Fairy,Healer, Anticipation,Magic Bounce,FALSE,unavailable,unavailable,unavailable
858,Impidimp,Dark, Fairy,Prankster, Frisk,Pickpocket,FALSE,unavailable,unavailable,unavailable
859,Morgrem,Dark, Fairy,Prankster, Frisk,Pickpocket,FALSE,unavailable,unavailable,unavailable
860,Grimmsnarl,Dark, Fairy,Prankster, Frisk,Pickpocket,FALSE,unavailable,unavailable,unavailable
861,Obstagoon,Dark, Normal,Reckless, Guts,Defiant,FALSE,unavailable,unavailable,unavailable
862,Perrserker,Steel,,Battle, Tough,Steely Spirit,FALSE,unavailable,unavailable,unavailable
863,Cursola,Ghost,,Weak,,Perish Body,FALSE,unavailable,unavailable,unavailable
864,Sirfetch'd,Fighting,,Steadfast,,Scrappy,FALSE,unavailable,unavailable,unavailable
865,Mr. Rime,Ice, Psychic,Tangled, Screen,Ice Body,FALSE,unavailable,unavailable,unavailable
866,Runerigus,Ground, Ghost,Wandering,,,FALSE,unavailable,unavailable,unavailable
867,Milcery,Fairy,,Sweet,,Aroma Veil,FALSE,unavailable,unavailable,unavailable
868,Alcremie,Fairy,,Sweet,,Aroma Veil,FALSE,unavailable,unavailable,unavailable
869,Falinks,Fighting,,Battle,,Defiant,FALSE,unavailable,unavailable,unavailable
870,Pincurchin,Electric,,Lightning,,Electric Surge,FALSE,unavailable,unavailable,unavailable
871,Snom,Ice, Bug,Shield,,Ice Scales,FALSE,unavailable,unavailable,unavailable
872,Frosmoth,Ice, Bug,Shield,,Ice Scales,FALSE,unavailable,unavailable,unavailable
873,Stonjourner,Rock,,Power,,,FALSE,unavailable,unavailable,unavailable
874,Eiscue,Ice,,Ice,,,FALSE,unavailable,unavailable,unavailable
875,Indeedee,Psychic, Normal,Inner, SynchronizeMale,Psychic Surge,FALSE,unavailable,unavailable,unavailable
876,Morpeko,Electric, Dark,Hunger,,,FALSE,unavailable,unavailable,unavailable
877,Cufant,Steel,,Sheer,,Heavy Metal,FALSE,unavailable,unavailable,unavailable
878,Copperajah,Steel,,Sheer,,Heavy Metal,FALSE,unavailable,unavailable,unavailable
879,Dracozolt,Electric, Dragon,Volt, Hustle,Sand Rush,FALSE,unavailable,unavailable,unavailable
880,Arctozolt,Electric, Ice,Volt, Static,Slush Rush,FALSE,unavailable,unavailable,unavailable
881,Dracovish,Water, Dragon,Water, Strong,Sand Rush,FALSE,unavailable,unavailable,unavailable
882,Arctovish,Water, Ice,Water, Ice,Slush Rush,FALSE,unavailable,unavailable,unavailable
883,Duraludon,Steel, Dragon,Light, Heavy,Stalwart,FALSE,unavailable,unavailable,unavailable
884,Dreepy,Dragon, Ghost,Clear, Infiltrator,Cursed Body,FALSE,unavailable,unavailable,unavailable
885,Drakloak,Dragon, Ghost,Clear, Infiltrator,Cursed Body,FALSE,unavailable,unavailable,unavailable
886,Dragapult,Dragon, Ghost,Clear, Infiltrator,Cursed Body,FALSE,unavailable,unavailable,unavailable
887,Zacian,Fairy,,Intrepid,,,TRUE,unavailable,unavailable,unavailable
888,Zamazenta,Fighting,,Dauntless,,,TRUE,unavailable,unavailable,unavailable
889,Eternatus,Poison, Dragon,Pressure,,,TRUE,unavailable,unavailable,unavailable
890,Kubfu,Fighting,,Inner,,,TRUE,unavailable,unavailable,unavailable
891,Urshifu,Fighting, Dark,Unseen,,,TRUE,unavailable,unavailable,unavailable
892,Zarude,Dark, Grass,Leaf,,,TRUE,unavailable,unavailable,unavailable
893,Regieleki,Electric,,Transistor,,,TRUE,unavailable,unavailable,unavailable
894,Regidrago,Dragon,,Dragon s,,,TRUE,unavailable,unavailable,unavailable
895,Glastrier,Ice,,Chilling,,,TRUE,unavailable,unavailable,unavailable
896,Spectrier,Ghost,,Grim,,,TRUE,unavailable,unavailable,unavailable
897,Calyrex,Psychic, Grass,Unnerve,,,TRUE,unavailable,unavailable,unavailable
898,Wyrdeer,Normal, Psychic,Intimidate, Frisk,Sap Sipper,FALSE,unavailable,unavailable,unavailable
899,Kleavor,Bug, Rock,Swarm, Sheer,Sharpness,FALSE,unavailable,unavailable,unavailable
